Product Category,Product Discount,Product Bought,User ID
Furniture,0.31,16370087981,720
Audio,0.54,16281373471,258
Informatics,0.41,16208041673,173
Home Care,0.77,16149211283,621
Furniture,0.42,16158589380,345
Audio,0.47,16377836901,451
Informatics,0.71,16116055481,714
Televisions,0.65,16300275382,369
Consumer Electronics,0.22,16167496763,858
Home Care,0.23,16227614651,589
Audio,0.52,16187785553,197
Informatics,0.12,16380892483,247
Phones,0.19,16262496474,624
Furniture,0.77,16333260663,9
Printers,0.55,16124593972,313
Beauty,0.3,16337095663,865
Phones,0.4,16204406480,887
Home Care,0.42,16244409044,74
Home Care,0.02,16178903581,871
Furniture,0.01,16396812010,247
Home Care,0.59,16376667564,261
Informatics,0.7,16402694971,85
Furniture,0.19,16149039780,516
Screens,0.78,16311913932,293
Home Care,0.19,16393809640,312
Furniture,0.26,16249805161,470
Printers,0.31,16332720324,24
Printers,0.74,16391387651,532
Phones,0.01,16383727863,723
Consumer Electronics,0.73,16357767692,475
Screens,0.67,16339741544,893
Screens,0.27,16279142884,372
Furniture,0.04,16363994651,591
Informatics,0.71,16232883071,44
Consumer Electronics,0.57,16287664041,807
Home Care,0.67,16238034051,849
Screens,0.26,16172423401,354
Furniture,0.08,16316439951,669
Consumer Electronics,0.27,16388316750,288
Informatics,0.3,16269393190,511
Printers,0.43,16108737743,126
Beauty,0.25,16357428210,459
Beauty,0.68,16131917972,257
Consumer Electronics,0.09,16226976862,4
Screens,0.1,16195624600,789
Printers,0.78,16142410164,40
Beauty,0.4,16164958500,229
Consumer Electronics,0.1,16369953332,558
Beauty,0.34,16182276713,338
Televisions,0.17,16212632061,840
Consumer Electronics,0.27,16210777320,670
Furniture,0.4,16246538662,21
Phones,0.35,16152421140,607
Televisions,0.74,16385587574,782
Home Care,0.71,16334583010,761
Televisions,0.38,16245076194,527
Screens,0.04,16338840990,82
Consumer Electronics,0.08,16098015953,620
Consumer Electronics,0.5,16351493331,320
Televisions,0.73,16274029310,700
Screens,0.1,16369425021,263
Audio,0.46,16238131673,64
Televisions,0.74,16282741043,48
Home Care,0.63,16261967284,457
Furniture,0.54,16135996311,677
Screens,0.4,16287625103,379
Screens,0.46,16163604814,8
Consumer Electronics,0.42,16356775662,98
Consumer Electronics,0.4,16358987734,475
Screens,0.41,16191439683,237
Phones,0.57,16254194464,568
Printers,0.29,16378680852,587
Audio,0.12,16250495530,214
Printers,0.76,16217057670,62
Phones,0.69,16356061180,185
Beauty,0.29,16391968300,276
Audio,0.52,16384036432,468
Informatics,0.73,16135455173,409
Phones,0.45,16280182773,17
Home Care,0.69,16116886571,819
Televisions,0.31,16297430843,11
Home Care,0.24,16129567373,560
Beauty,0.44,16163745052,63
Televisions,0.07,16272761411,756
Printers,0.54,16148800162,407
Screens,0.38,16190770534,629
Screens,0.3,16286784921,69
Screens,0.57,16214879433,847
Informatics,0.15,16284232512,213
Screens,0.21,16213759032,723
Furniture,0.7,16379500964,499
Beauty,0.73,16312278031,884
Furniture,0.45,16373632623,114
Furniture,0.01,16346185670,303
Audio,0.48,16407329860,247
Printers,0.11,16236552733,679
Consumer Electronics,0.35,16288385142,843
Furniture,0.18,16217349083,104
Screens,0.26,16187966651,143
Phones,0.2,16197296013,84
Printers,0.71,16306365640,292
Phones,0.44,16300770202,15
Beauty,0.0,16229901823,321
Phones,0.69,16185133593,8
Informatics,0.59,16246073242,324
Phones,0.59,16309082534,890
Informatics,0.27,16327620792,202
Printers,0.1,16220707163,341
Consumer Electronics,0.22,16282941280,881
Screens,0.03,16351081421,361
Printers,0.31,16363467403,736
Printers,0.16,16120222950,13
Beauty,0.01,16300780041,503
Informatics,0.43,16360863301,792
Home Care,0.59,16233494893,447
Beauty,0.43,16239637213,237
Informatics,0.56,16257206594,368
Informatics,0.55,16223877283,589
Printers,0.66,16402108422,758
Beauty,0.56,16346544180,313
Furniture,0.72,16374084684,660
Informatics,0.03,16338734670,576
Consumer Electronics,0.39,16249128672,55
Home Care,0.54,16239401481,300
Consumer Electronics,0.41,16175432444,781
Televisions,0.2,16188520194,206
Home Care,0.65,16094830373,825
Home Care,0.41,16229496163,199
Printers,0.64,16115813374,248
Phones,0.34,16253757990,611
Informatics,0.24,16155188860,477
Beauty,0.75,16165683263,827
Home Care,0.06,16231538741,654
Printers,0.08,16354666183,739
Audio,0.23,16341061871,73
Informatics,0.74,16372129543,290
Televisions,0.65,16330774883,22
Printers,0.54,16292819090,186
Televisions,0.65,16406910913,855
Consumer Electronics,0.09,16137394893,701
Informatics,0.35,16100519543,867
Televisions,0.8,16267098494,345
Phones,0.66,16161676391,797
Home Care,0.23,16138574191,503
Televisions,0.58,16195875270,3
Screens,0.3,16184499664,171
Furniture,0.57,16161088363,467
Printers,0.29,16257801830,732
Beauty,0.03,16336566831,190
Screens,0.67,16199864572,524
Beauty,0.16,16156866272,198
Phones,0.28,16369016993,95
Printers,0.46,16216314263,619
Furniture,0.67,16404481381,286
Beauty,0.18,16321345671,801
Printers,0.24,16221243673,98
Audio,0.0,16256078893,446
Beauty,0.32,16207936604,842
Home Care,0.33,16252239894,609
Consumer Electronics,0.48,16226097892,564
Informatics,0.31,16401763482,337
Audio,0.45,16408808583,408
Beauty,0.22,16137048634,304
Informatics,0.47,16372100822,377
Consumer Electronics,0.05,16389023250,23
Consumer Electronics,0.52,16284897871,665
Beauty,0.76,16110528294,377
Consumer Electronics,0.23,16305150620,808
Printers,0.32,16409848991,150
Furniture,0.48,16296502541,223
Informatics,0.05,16342292593,358
Screens,0.1,16320068323,431
Consumer Electronics,0.43,16303735593,733
Home Care,0.78,16164273261,169
Beauty,0.38,16321588073,561
Audio,0.26,16181702433,801
Home Care,0.09,16180134643,649
Furniture,0.25,16188821791,242
Consumer Electronics,0.36,16402204660,106
Home Care,0.18,16206711542,83
Screens,0.41,16403935521,318
Beauty,0.57,16303421741,606
Screens,0.48,16373606840,120
Phones,0.27,16395900131,833
Consumer Electronics,0.08,16320735584,550
Phones,0.7,16375739450,770
Televisions,0.53,16253945534,198
Home Care,0.41,16097697073,608
Furniture,0.1,16375393290,518
Phones,0.42,16158231132,196
Informatics,0.76,16105744060,513
Printers,0.19,16269388523,180
Furniture,0.12,16222124792,439
Printers,0.76,16276107084,539
Audio,0.26,16172699451,621
Televisions,0.09,16163528370,616
Home Care,0.28,16331327311,714
Printers,0.24,16115510384,76
Informatics,0.69,16239070412,884
Informatics,0.56,16269804531,490
Home Care,0.44,16376778060,359
Beauty,0.07,16338366401,789
Phones,0.38,16109885672,309
Screens,0.24,16289166444,227
Audio,0.45,16125796600,494
Informatics,0.79,16178656962,253
Beauty,0.27,16239159390,723
Beauty,0.35,16266189594,276
Phones,0.56,16168449290,781
Consumer Electronics,0.47,16364774432,204
Furniture,0.79,16207599813,90
Screens,0.35,16356968303,262
Home Care,0.2,16176449780,435
Beauty,0.66,16238951821,610
Consumer Electronics,0.3,16105819754,679
Consumer Electronics,0.65,16149812101,245
Consumer Electronics,0.29,16170328471,62
Informatics,0.43,16183740503,407
Televisions,0.42,16385243184,271
Consumer Electronics,0.79,16273883080,556
Printers,0.77,16280469802,854
Screens,0.6,16247495103,151
Screens,0.18,16262029940,720
Home Care,0.15,16282823484,870
Phones,0.67,16187486833,82
Screens,0.72,16237309681,758
Informatics,0.33,16144741014,826
Furniture,0.51,16199273744,699
Phones,0.62,16353389382,565
Screens,0.35,16113846792,662
Audio,0.35,16204225520,455
Printers,0.16,16287762800,524
Beauty,0.51,16257097774,680
Printers,0.23,16143509321,316
Phones,0.11,16271186100,768
Consumer Electronics,0.68,16203190312,486
Beauty,0.02,16200719490,548
Furniture,0.48,16332146070,231
Televisions,0.38,16395712000,590
Informatics,0.19,16255518011,614
Audio,0.64,16116629791,513
Consumer Electronics,0.34,16140963312,403
Informatics,0.02,16299449432,737
Audio,0.77,16151327452,572
Beauty,0.58,16306431432,127
Beauty,0.08,16195448123,634
Home Care,0.29,16358053132,418
Home Care,0.62,16305790711,403
Televisions,0.33,16253775214,511
Furniture,0.28,16364248680,427
Home Care,0.03,16101313984,58
Consumer Electronics,0.35,16196274371,165
Screens,0.04,16183290563,625
Audio,0.73,16258645410,514
Screens,0.03,16110990733,45
Home Care,0.56,16097602381,770
Screens,0.13,16126018093,723
Informatics,0.34,16134653114,92
Consumer Electronics,0.74,16174549551,21
Consumer Electronics,0.68,16280419964,881
Consumer Electronics,0.04,16370786500,118
Informatics,0.1,16389603113,723
Furniture,0.38,16312202212,79
Screens,0.08,16095104340,29
Screens,0.8,16219058453,750
Televisions,0.29,16370873382,369
Furniture,0.79,16292992660,573
Consumer Electronics,0.71,16329244762,872
Phones,0.05,16183342671,595
Televisions,0.8,16312821572,855
Beauty,0.43,16095962271,862
Home Care,0.44,16346461680,115
Televisions,0.14,16386084481,445
Phones,0.24,16325310610,813
Home Care,0.63,16167356114,350
Home Care,0.78,16401882482,637
Screens,0.43,16283294481,152
Televisions,0.01,16408339430,346
Printers,0.38,16223017120,153
Home Care,0.01,16303712043,393
Beauty,0.77,16187980692,443
Screens,0.31,16370489254,804
Screens,0.19,16277220224,165
Audio,0.51,16111981743,496
Beauty,0.13,16238664731,167
Consumer Electronics,0.08,16127332840,205
Printers,0.26,16390811104,750
Televisions,0.29,16153553041,265
Beauty,0.27,16358229284,255
Printers,0.49,16350579150,349
Consumer Electronics,0.18,16211156931,759
Printers,0.09,16363162000,279
Televisions,0.44,16116917452,891
Televisions,0.63,16103250333,573
Screens,0.1,16155304974,2
Printers,0.31,16214244251,507
Consumer Electronics,0.8,16324596854,188
Home Care,0.3,16238594031,225
Printers,0.35,16378607640,579
Beauty,0.76,16390614421,638
Phones,0.09,16369934040,659
Home Care,0.75,16226873641,402
Televisions,0.35,16106514214,509
Consumer Electronics,0.72,16296128880,128
Screens,0.44,16298755644,869
Printers,0.56,16344188560,743
Audio,0.11,16371734281,745
Phones,0.2,16236357002,759
Informatics,0.77,16297373714,86
Consumer Electronics,0.67,16217459052,538
Informatics,0.58,16256307150,672
Printers,0.31,16260418270,200
Furniture,0.03,16278840252,45
Televisions,0.59,16135654320,176
Furniture,0.39,16178873024,859
Beauty,0.62,16315504222,62
Audio,0.74,16109944924,74
Audio,0.27,16241624773,151
Informatics,0.3,16232971250,138
Audio,0.33,16179075092,817
Beauty,0.24,16143714083,420
Consumer Electronics,0.28,16276226362,239
Printers,0.4,16346912334,638
Audio,0.72,16388959412,840
Informatics,0.3,16399974221,375
Televisions,0.59,16297886373,494
Home Care,0.14,16296993772,2
Furniture,0.5,16119306963,591
Audio,0.61,16145878173,826
Home Care,0.7,16250654244,833
Audio,0.78,16155619014,589
Televisions,0.48,16366040230,537
Televisions,0.14,16281095053,263
Consumer Electronics,0.42,16366873451,437
Audio,0.11,16354866170,547
Screens,0.7,16191561613,799
Phones,0.62,16385906633,346
Phones,0.06,16213497001,689
Beauty,0.46,16159028880,731
Screens,0.5,16160543143,745
Audio,0.19,16251084393,10
Printers,0.24,16121947332,798
Televisions,0.07,16283708214,370
Consumer Electronics,0.22,16192698173,886
Televisions,0.27,16323989722,871
Audio,0.15,16122454871,881
Furniture,0.07,16138453761,192
Beauty,0.59,16228795673,377
Televisions,0.59,16274348411,714
Printers,0.12,16288518654,322
Screens,0.21,16349097841,243
Printers,0.36,16172841393,258
Audio,0.64,16148814584,693
Informatics,0.17,16277756443,787
Consumer Electronics,0.13,16292233140,456
Furniture,0.68,16103997492,450
Printers,0.45,16216999273,487
Printers,0.04,16233327770,519
Furniture,0.64,16296160783,550
Beauty,0.15,16272462984,282
Phones,0.72,16275705521,318
Phones,0.1,16224553251,660
Furniture,0.64,16252756431,132
Screens,0.74,16318701983,819
Consumer Electronics,0.72,16291577443,327
Printers,0.03,16210685902,269
Furniture,0.37,16390585562,149
Consumer Electronics,0.69,16155851160,291
Home Care,0.49,16336274354,259
Screens,0.29,16201139241,671
Consumer Electronics,0.77,16293895462,792
Informatics,0.3,16129340804,419
Phones,0.38,16158205540,851
Beauty,0.37,16382074631,714
Printers,0.05,16295307261,164
Audio,0.11,16144004742,106
Televisions,0.6,16123087590,397
Televisions,0.48,16191782484,269
Phones,0.61,16290273382,32
Furniture,0.16,16257188413,689
Screens,0.7,16404361821,410
Televisions,0.24,16244712402,895
Televisions,0.77,16191426001,140
Printers,0.21,16330557661,297
Audio,0.56,16298384151,428
Televisions,0.39,16147075002,526
Informatics,0.3,16265767144,825
Beauty,0.7,16262939122,183
Consumer Electronics,0.28,16096658194,782
Home Care,0.02,16197635571,461
Screens,0.34,16142788510,709
Printers,0.64,16304257601,558
Televisions,0.76,16235509613,787
Printers,0.19,16125335711,244
Furniture,0.18,16312832922,290
Furniture,0.52,16233186944,349
Phones,0.6,16340379340,171
Beauty,0.31,16104485604,590
Phones,0.6,16227076860,211
Audio,0.21,16319854600,0
Consumer Electronics,0.29,16341116084,850
Consumer Electronics,0.28,16208499042,55
Printers,0.57,16311293163,284
Screens,0.22,16408830210,848
Phones,0.56,16354299352,633
Phones,0.14,16239429932,518
Beauty,0.32,16216600124,633
Informatics,0.62,16400235313,184
Furniture,0.05,16298029602,464
Home Care,0.22,16221627554,57
Televisions,0.5,16393537280,784
Printers,0.27,16390156102,624
Informatics,0.78,16306959844,734
Consumer Electronics,0.36,16255656942,322
Informatics,0.43,16243833510,678
Beauty,0.0,16261126023,495
Televisions,0.72,16121416614,551
Printers,0.74,16232570082,119
Informatics,0.1,16345192640,209
Informatics,0.56,16394148720,690
Home Care,0.7,16118324503,97
Phones,0.36,16115425601,335
Furniture,0.58,16203945640,533
Printers,0.49,16310076182,115
Informatics,0.04,16137209654,35
Home Care,0.55,16175762383,166
Screens,0.05,16332543743,230
Phones,0.4,16100026464,722
Furniture,0.78,16236183533,195
Phones,0.62,16270259491,308
Home Care,0.77,16327953930,289
Furniture,0.53,16275819833,835
Home Care,0.6,16343282793,746
Printers,0.23,16195781574,880
Furniture,0.67,16215834072,487
Consumer Electronics,0.46,16365970582,816
Furniture,0.13,16221366513,329
Beauty,0.58,16134765284,716
Beauty,0.28,16330563272,208
Home Care,0.57,16218031221,125
Audio,0.41,16145581373,345
Televisions,0.69,16285634794,189
Screens,0.35,16105493814,200
Televisions,0.75,16358822920,199
Audio,0.14,16154217223,152
Phones,0.05,16158699064,844
Phones,0.15,16133807840,639
Informatics,0.37,16189105811,725
Printers,0.56,16177591081,170
Printers,0.16,16253764483,590
Informatics,0.09,16347255642,813
Furniture,0.42,16201122394,427
Televisions,0.73,16251290730,444
Consumer Electronics,0.48,16242404980,535
Audio,0.27,16351676411,157
Consumer Electronics,0.69,16326064663,718
Furniture,0.06,16158323760,626
Consumer Electronics,0.62,16398754101,1
Phones,0.37,16330891251,793
Beauty,0.27,16316602333,810
Consumer Electronics,0.69,16396590622,661
Screens,0.25,16230159524,443
Beauty,0.14,16218655802,345
Home Care,0.2,16399237432,42
Home Care,0.59,16322446170,760
Beauty,0.64,16175359934,28
Printers,0.29,16216615882,291
